root@iZ4hf61qkifw39jjmq1s5qZ:/opt/sms-platform# docker-compose exec db psql -U sms_user -d sms_platform -c "\d contacts" | grep -i created_by

docker-compose logs app 2>&1 | grep -i "index warning"
sms-platform-app | Index warning: duplicate key value violates unique constraint "pg_class_relname_nsp_index"
sms-platform-app | Index warning: duplicate key value violates unique constraint "pg_class_relname_nsp_index"
sms-platform-app | Index warning: duplicate key value violates unique constraint "pg_class_relname_nsp_index"
sms-platform-app | Index warning: duplicate key value violates unique constraint "pg_class_relname_nsp_index"
sms-platform-app | Index warning: duplicate key value violates unique constraint "pg_class_relname_nsp_index"
sms-platform-app | Index warning: column "created_by" does not exist
sms-platform-app | Index warning: duplicate key value violates unique constraint "pg_class_relname_nsp_index"
sms-platform-app | Index warning: duplicate key value violates unique constraint "pg_class_relname_nsp_index"
sms-platform-app | Index warning: duplicate key value violates unique constraint "pg_class_relname_nsp_index"
sms-platform-app | Index warning: duplicate key value violates unique constraint "pg_class_relname_nsp_index"
sms-platform-app | Index warning: duplicate key value violates unique constraint "pg_class_relname_nsp_index"
sms-platform-app | Index warning: column "created_by" does not exist
sms-platform-app | Index warning: duplicate key value violates unique constraint "pg_class_relname_nsp_index"
sms-platform-app | Index warning: column "created_by" does not exist
sms-platform-app | Index warning: duplicate key value violates unique constraint "pg_class_relname_nsp_index"
sms-platform-app | Index warning: column "created_by" does not exist
sms-platform-app | Index warning: duplicate key value violates unique constraint "pg_class_relname_nsp_index"
sms-platform-app | Index warning: column "created_by" does not exist
sms-platform-app | Index warning: column "created_by" does not exist
