root@iZ4hf61qkifw39jjmq1s5qZ:/opt/sms-platform# cd /opt/sms-platform
docker-compose ps
docker-compose logs --tail=80 app
git log --oneline -1
            Name                         Command                State                  Ports           
-------------------------------------------------------------------------------------------------------
f49463ed5699_sms-platform-     gunicorn -c gunicorn.conf.    Exit 0                                    
app                            ...                                                                     
sms-platform-db                docker-entrypoint.sh          Up (healthy)   0.0.0.0:5432-              
                               postgres                                     >5432/tcp,:::5432->5432/tcp
sms-platform-nginx             /docker-entrypoint.sh ngin    Up             0.0.0.0:80->80/tcp,:::80-  
                               ...                                          >80/tcp                    
Attaching to f49463ed5699_sms-platform-app
f49463ed5699_sms-platform-app | [2026-08-14 23:23:34 +0000] [1] [INFO] Starting gunicorn 26.0.0
f49463ed5699_sms-platform-app | [2026-08-14 23:23:34 +0000] [1] [INFO] Listening at: http://0.0.0.0:5000 (1)
f49463ed5699_sms-platform-app | [2026-08-14 23:23:34 +0000] [1] [INFO] Using worker: sync
f49463ed5699_sms-platform-app | [2026-08-14 23:23:34 +0000] [7] [INFO] Booting worker with pid: 7
f49463ed5699_sms-platform-app | [2026-08-14 23:23:34 +0000] [8] [INFO] Booting worker with pid: 8
f49463ed5699_sms-platform-app | [2026-08-14 23:23:34 +0000] [9] [INFO] Booting worker with pid: 9
f49463ed5699_sms-platform-app | [2026-08-14 23:23:34 +0000] [10] [INFO] Booting worker with pid: 10
f49463ed5699_sms-platform-app | [2026-08-14 23:23:34 +0000] [11] [INFO] Booting worker with pid: 11
f49463ed5699_sms-platform-app | [2026-08-14 23:23:34 +0000] [1] [INFO] Control socket listening at /root/.gunicorn/gunicorn.ctl
f49463ed5699_sms-platform-app | 172.18.0.4 - - [14/Aug/2026:23:23:42 +0000] "GET / HTTP/1.1" 200 10913 "-" "curl/7.81.0" 3820ms
f49463ed5699_sms-platform-app | 172.18.0.4 - - [14/Aug/2026:23:23:53 +0000] "GET / HTTP/1.1" 200 2388 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" 3478ms
f49463ed5699_sms-platform-app | 172.18.0.4 - - [14/Aug/2026:23:23:54 +0000] "GET /api/auth/me HTTP/1.1" 200 312 "http://47.87.38.52/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" 10381ms
f49463ed5699_sms-platform-app | 172.18.0.4 - - [14/Aug/2026:23:23:54 +0000] "GET /api/sms/statistics HTTP/1.1" 200 401 "http://47.87.38.52/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" 13503ms
